#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[ 8 12 30 60 45]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9906518900819693, IndMax: 1, Min: 0.0013225333111170912, IndMin: 57"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[6 6 3 1 4]
 [3 9 8 5 5]
 [3 5 9 5 1]
 [6 2 5 9 9]
 [7 4 8 5 6]]

Submatriz 2x2:
[[9 8]
 [5 9]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[3, 9, 8], [6, 5, 3], [7, 9, 5]]

Matriz invertida:
[[7, 9, 5], [6, 5, 3], [3, 9, 8]]"
10,"Array:
[0.21038879 0.59959816 0.16501329 0.48777946 0.39922974 0.5639244
 0.50441595 0.78871801 0.0910474  0.58360468]

Mayores a 0.5:
[0.59959816 0.5639244  0.50441595 0.78871801 0.58360468]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
